Respondent_ID,GHRM_composite,EGB_composite,GOC_composite,EK_composite,SO_composite,GHRM_x_GOC,GHRM_x_EK,Gender,Organization_Size,IT_Subsector
R0284,4.111,4.833,5,3.833,3.2,1.121,0.298,Female,Small (<500),IT Services/ITES
R0285,1.833,3.167,2,5,4.6,2.36,-2.285,Male,Large (>2000),IT Services/ITES
R0286,2.722,3.417,2.375,4,2.7,0.722,-0.321,Male,Small (<500),IT Services/ITES
R0287,4,3,4.25,4.167,4,0.451,0.485,Male,Large (>2000),IT Services/ITES
R0288,3.556,3.667,1.625,4.5,3.7,-0.474,0.251,Male,Large (>2000),IT Services/ITES
R0289,3,2.917,3.875,4.667,2.8,-0.089,-0.381,Male,Small (<500),IT Services/ITES
R0290,3.222,3.833,4.125,1.333,3.7,-0.05,0.198,Male,Small (<500),Software Products
R0291,3.056,5,3.25,1.5,5,0.089,0.507,Male,Large (>2000),Software Products
R0292,3.722,3,5,3.833,4.8,0.573,0.152,Female,Medium (500-2000),Software Products
R0293,5,4.75,3.625,3.167,4.2,0.055,-0.491,Female,Medium (500-2000),Digital Enterprises
R0294,1,1.167,5,4.333,2.1,-3.259,-2.025,Male,Large (>2000),Digital Enterprises
R0295,3.167,3.667,3,3.167,3.1,0.088,0.043,Female,Medium (500-2000),AI/ML Firms
R0296,3.944,5,2.25,1.167,3.2,-0.844,-1.441,Male,Small (<500),Digital Enterprises
R0297,3.889,3.417,4,2,4.5,0.234,-0.837,Female,Large (>2000),Software Products
R0298,2.833,3.917,1.75,1,4.7,0.888,1.185,Male,Large (>2000),Software Products
R0299,1,2.917,1.5,2.667,3.7,4.843,1.832,Male,Large (>2000),Software Products
R0300,4.056,3.417,4.5,3.333,3.2,0.673,-0.093,Male,Medium (500-2000),Software Products
R0301,5,5,5,3.667,5,2.372,0.352,Male,Large (>2000),AI/ML Firms
R0302,1.167,3.667,2.5,4.667,3.7,2.346,-2.596,Male,Small (<500),Software Products
R0303,4.833,4.917,5,5,5,2.137,2.34,Male,Small (<500),Digital Enterprises
R0304,2.667,4.5,4.875,3.833,3.6,-0.831,-0.243,Female,Medium (500-2000),IT Services/ITES
R0305,3.5,3.5,5,1,2.3,0.26,-0.455,Male,Large (>2000),Software Products
R0306,1.722,2,4.25,3.833,2.9,-1.048,-0.597,Male,Small (<500),AI/ML Firms
R0307,2.889,5,5,4.5,5,-0.6,-0.444,Female,Medium (500-2000),Digital Enterprises
R0308,5,4.5,1.5,5,3.8,-3.525,2.598,Male,Medium (500-2000),IT Services/ITES
R0309,4.5,3.5,3.625,5,4.6,0.039,1.827,Male,Large (>2000),Software Products
R0310,5,3.417,3.375,3,4.8,-0.366,-0.772,Male,Small (<500),IT Services/ITES
R0311,5,4.75,4.375,5,4.9,1.319,2.598,Male,Large (>2000),IT Services/ITES
R0312,4.111,4.75,3,2.833,5,-0.471,-0.498,Female,Medium (500-2000),AI/ML Firms
R0313,5,5,4.25,5,4.6,1.108,2.598,Male,Medium (500-2000),IT Services/ITES
R0314,4.111,4.167,5,1.333,2.5,1.121,-1.692,Male,Small (<500),Digital Enterprises
R0315,4.833,3.917,4.25,2.667,4,0.999,-1.201,Female,Large (>2000),Software Products
R0316,3.111,3.917,4.125,5,4.7,-0.109,-0.315,Female,Large (>2000),Digital Enterprises
R0317,3.833,2.75,3,3.333,3.2,-0.307,-0.065,Female,Small (<500),Software Products
R0318,2.556,1.833,3.625,4.833,2,-0.025,-1.043,Male,Medium (500-2000),Digital Enterprises
R0319,4.944,4.917,4.25,4.667,3.4,1.072,1.969,Male,Small (<500),Software Products
R0320,1.667,3.417,4,3.167,4.5,-0.672,0.48,Female,Medium (500-2000),AI/ML Firms
R0321,4.722,5,5,5,5,1.981,2.169,Male,Large (>2000),Digital Enterprises
R0322,3.333,2.583,5,3.333,4.3,0.025,-0.002,Female,Small (<500),IT Services/ITES
R0323,5,4.833,4.875,1.833,5,2.162,-2.739,Female,Large (>2000),Software Products
R0324,4.611,3.417,4.75,2.833,4.7,1.501,-0.81,Female,Medium (500-2000),Digital Enterprises
R0325,5,4.833,3.5,5,4.9,-0.155,2.598,Male,Small (<500),Digital Enterprises
R0326,4.667,3.083,4.125,4.667,3.8,0.72,1.634,Female,Small (<500),AI/ML Firms
R0327,1,4.667,4.375,1,2.8,-1.812,5.691,Female,Small (<500),IT Services/ITES
R0328,3.444,4.083,4.75,2.833,5,0.149,-0.081,Female,Large (>2000),Software Products
R0329,1.667,4,4,2.5,3.7,-0.672,1.579,Female,Medium (500-2000),IT Services/ITES
R0330,2.5,4.417,4.75,3,3.2,-0.944,0.374,Female,Large (>2000),AI/ML Firms
R0331,5,5,5,2.333,5,2.372,-1.896,Female,Small (<500),Software Products
R0332,4.278,2.75,5,2.5,2.8,1.356,-0.923,Female,Medium (500-2000),Software Products
R0333,2.222,2.25,4.125,1.833,4.3,-0.582,1.777,Female,Medium (500-2000),Digital Enterprises
R0334,1.889,2.25,2.75,4.5,1.8,1.201,-1.486,Female,Medium (500-2000),AI/ML Firms
R0335,3.444,2.583,4.625,4.5,3.8,0.133,0.134,Female,Small (<500),AI/ML Firms
R0336,1.333,3.333,1,3.167,4.3,5.138,0.577,Female,Small (<500),Digital Enterprises
R0337,2.333,2.75,3.75,3,3.7,-0.155,0.45,Female,Large (>2000),IT Services/ITES
R0338,4.056,2,1,4.333,3.5,-1.921,0.648,Male,Large (>2000),IT Services/ITES
R0339,4.889,4,1.625,2.667,4.7,-3.096,-1.245,Female,Small (<500),Digital Enterprises
R0340,4.611,4.25,4.625,2.5,4.1,1.339,-1.242,Female,Large (>2000),Digital Enterprises
R0341,1,3.833,3.5,1.5,2,0.213,4.534,Female,Medium (500-2000),Software Products
R0342,3.722,4.167,2.625,3,3.9,-0.394,-0.187,Male,Large (>2000),IT Services/ITES
R0343,3.5,4.333,2.875,2.167,5,-0.133,-0.239,Male,Large (>2000),IT Services/ITES
R0344,4.111,3.5,5,4.333,4.2,1.121,0.696,Male,Small (<500),Software Products
R0345,5,5,3.875,4.833,4.9,0.477,2.316,Female,Large (>2000),Software Products
R0346,1.056,2.667,5,1,1.7,-3.181,5.554,Female,Small (<500),Software Products
R0347,2.667,1,3.5,3.667,3.7,0.06,-0.135,Female,Medium (500-2000),AI/ML Firms
R0348,4.667,2.917,4.5,4,4.7,1.227,0.732,Male,Large (>2000),Software Products
R0349,1.056,1,4.75,3.667,1.7,-2.616,-0.471,Male,Large (>2000),Digital Enterprises
R0350,4.944,4.833,4.625,3.667,4.6,1.682,0.34,Female,Small (<500),IT Services/ITES
R0351,3.944,3.333,2,1.833,4.2,-1.001,-1.022,Female,Small (<500),IT Services/ITES
R0352,4.778,3.833,4,2.5,3.7,0.597,-1.402,Female,Medium (500-2000),AI/ML Firms
R0353,2.444,5,3.375,3.5,4.3,0.189,-0.036,Male,Medium (500-2000),IT Services/ITES
R0354,4.611,4.583,2.25,5,5,-1.739,1.998,Male,Medium (500-2000),AI/ML Firms
R0355,4.833,4.5,3.875,1,5,0.429,-3.732,Female,Small (<500),Digital Enterprises
R0356,3.944,2.75,2.5,4.5,2.5,-0.687,0.655,Male,Large (>2000),AI/ML Firms
R0357,4,2.833,5,5,3.1,0.964,1.056,Female,Large (>2000),AI/ML Firms
R0358,3.833,4.083,4,3.333,4.2,0.211,-0.065,Female,Large (>2000),AI/ML Firms
R0359,2.111,3.333,3.375,4.333,4.5,0.261,-1.053,Female,Small (<500),IT Services/ITES
R0360,3.056,1.583,3.375,2.5,1.2,0.056,0.248,Male,Small (<500),IT Services/ITES
R0361,3.389,2.917,4,3.167,3.9,0.03,-0.022,Male,Medium (500-2000),IT Services/ITES
R0362,4.056,3.667,4.625,1,2.7,0.765,-1.821,Female,Medium (500-2000),Digital Enterprises
R0363,4.833,2.833,2.875,1.167,3.5,-1.089,-3.478,Female,Large (>2000),IT Services/ITES
R0364,1.667,2.083,1.875,4.5,2.4,2.83,-1.717,Male,Small (<500),Software Products
R0365,3.056,3.083,4.875,2.5,2.9,-0.332,0.248,Male,Large (>2000),IT Services/ITES
R0366,5,4.333,3.75,3.833,4.7,0.266,0.631,Female,Medium (500-2000),IT Services/ITES
R0367,2.611,4,1.25,1.5,3.6,1.649,1.379,Male,Medium (500-2000),IT Services/ITES
R0368,2.222,4,4,1.167,3.2,-0.446,2.505,Male,Medium (500-2000),IT Services/ITES
R0369,3.889,4.667,4.75,3.833,3.1,0.665,0.215,Female,Small (<500),Digital Enterprises
R0370,4.722,3.083,1.875,3.167,4.6,-2.416,-0.41,Male,Small (<500),IT Services/ITES
R0371,3.278,3.167,3.875,4.167,4.2,-0.01,-0.026,Male,Large (>2000),Digital Enterprises
R0372,5,5,4.875,4.667,5,2.162,2.037,Male,Medium (500-2000),AI/ML Firms
R0373,4.778,4.833,4.875,4.5,3.4,1.877,1.524,Male,Small (<500),Software Products
R0374,4.667,4.083,4.75,3.833,4.8,1.565,0.507,Male,Medium (500-2000),IT Services/ITES
R0375,4.389,4.75,2.375,5,5,-1.307,1.656,Male,Small (<500),Digital Enterprises
R0376,5,5,5,2.333,5,2.372,-1.896,Male,Large (>2000),AI/ML Firms
R0377,3.056,4.833,3.125,3.333,4.4,0.121,0.032,Female,Large (>2000),Software Products
R0378,1,4.25,2.25,4.5,2.8,3.107,-2.412,Male,Medium (500-2000),IT Services/ITES
R0379,5,5,5,5,5,2.372,2.598,Female,Large (>2000),Software Products
R0380,2.944,3.167,5,1.5,5,-0.522,0.727,Female,Medium (500-2000),IT Services/ITES
R0381,3.667,4,5,3.5,2.2,0.495,0.015,Female,Large (>2000),Software Products
R0382,5,5,5,5,5,2.372,2.598,Male,Medium (500-2000),IT Services/ITES
R0383,1,1.917,3,3.667,1.5,1.371,-0.483,Male,Large (>2000),IT Services/ITES
R0384,1.5,1.083,3.75,4.167,3,-0.287,-1.286,Female,Large (>2000),IT Services/ITES
R0385,1.056,2.75,4.125,2.5,3.5,-1.204,2.165,Male,Medium (500-2000),Software Products
R0386,2,2.167,3.375,2.667,1.9,0.286,1.041,Female,Small (<500),AI/ML Firms
R0387,4.278,4.167,4.5,4.333,4.8,0.874,0.842,Female,Small (<500),AI/ML Firms
R0388,4.167,3.25,4.875,3.833,4,1.093,0.319,Male,Medium (500-2000),IT Services/ITES
R0389,4.056,2.583,3.875,4,4,0.21,0.401,Male,Small (<500),Digital Enterprises
R0390,1.278,3.417,2.25,3.5,2.8,2.734,-0.085,Female,Medium (500-2000),AI/ML Firms
R0391,1,4,2.25,1.833,4.3,3.107,3.763,Male,Medium (500-2000),Software Products
R0392,3.5,4.167,4.875,4,4.2,0.237,0.1,Female,Small (<500),Software Products
R0393,2.5,5,3.75,5,4.1,-0.129,-1.257,Female,Large (>2000),IT Services/ITES
R0394,4.167,4,4.5,1.167,5,0.773,-1.952,Male,Small (<500),AI/ML Firms
R0395,4.611,4.833,4.875,4.333,5,1.663,1.134,Male,Small (<500),Digital Enterprises
R0396,3.667,2.333,3.25,2.667,4.2,-0.12,-0.278,Female,Small (<500),Software Products
R0397,4.722,3.417,5,4.333,3.6,1.981,1.231,Male,Large (>2000),Software Products
R0398,3.722,5,4.625,3.667,3.9,0.42,0.085,Female,Medium (500-2000),Digital Enterprises
R0399,4.389,2.917,2,4.667,3.2,-1.71,1.298,Male,Small (<500),Digital Enterprises
R0400,2.556,1.25,5,4.833,1.9,-1.069,-1.043,Female,Small (<500),IT Services/ITES
R0401,2.944,3.5,3.25,3.5,4.5,0.127,-0.015,Female,Medium (500-2000),IT Services/ITES
R0402,3.722,3.5,1.75,4.833,4.5,-0.75,0.559,Male,Large (>2000),Digital Enterprises
R0403,4.611,2.333,2.5,1.333,3.6,-1.415,-2.754,Female,Medium (500-2000),IT Services/ITES
R0404,2.722,2.833,1.875,5,4.4,1.018,-0.914,Female,Medium (500-2000),AI/ML Firms
R0405,4.278,4.917,4.625,4.167,5,0.995,0.682,Female,Medium (500-2000),Digital Enterprises
R0406,3.222,2.583,3.5,4.667,3.4,0.009,-0.112,Male,Small (<500),Software Products
R0407,3.333,1.917,3.125,2.167,2.2,-0.008,-0.023,Male,Medium (500-2000),Software Products
R0408,4.889,4.833,4.75,2.667,5,1.822,-1.245,Female,Medium (500-2000),Digital Enterprises
R0409,1,3.083,3.375,3.5,2.6,0.503,-0.096,Male,Large (>2000),IT Services/ITES
R0410,1.444,2.167,3.625,3.333,2.4,-0.062,0.234,Female,Small (<500),Software Products
R0411,1.111,1.083,3.75,3.333,1.3,-0.348,0.276,Male,Small (<500),IT Services/ITES
R0412,1,1,3.5,4.667,1.1,0.213,-2.798,Female,Medium (500-2000),IT Services/ITES
R0413,2.5,4.167,1,1.167,2.4,2.113,1.868,Female,Large (>2000),Software Products
R0414,4.167,5,3.75,5,5,0.135,1.313,Male,Medium (500-2000),AI/ML Firms
R0415,3,2.333,1.125,3.333,2,0.777,0.039,Male,Large (>2000),Software Products
R0416,3.667,3.5,3.875,3.333,5,0.1,-0.044,Male,Large (>2000),Software Products
R0417,4.944,4.833,4.125,1.833,3.9,0.868,-2.648,Female,Large (>2000),Software Products
R0418,5,3.167,5,4.667,2.7,2.372,2.037,Male,Medium (500-2000),IT Services/ITES
R0419,3.389,4.25,5,1,4.5,0.104,-0.182,Female,Large (>2000),Digital Enterprises
R0420,4.944,4.083,4.625,5,4.9,1.682,2.511,Female,Large (>2000),IT Services/ITES
R0421,3.444,3.833,3.25,1.333,3.8,-0.044,-0.274,Male,Large (>2000),Digital Enterprises
R0422,1.944,3.333,4.25,3.667,3.6,-0.902,-0.286,Female,Medium (500-2000),Software Products
R0423,2.667,4.167,3,3.5,2.2,0.384,-0.027,Male,Small (<500),IT Services/ITES
R0424,1.111,3,2.875,4.667,2.1,1.581,-2.664,Male,Medium (500-2000),IT Services/ITES
R0425,1.944,1,4.75,3,1,-1.588,0.628,Female,Large (>2000),AI/ML Firms
R0426,2.722,2.75,2.875,2.833,1.2,0.425,0.371,Male,Large (>2000),IT Services/ITES
R0427,4.889,4.583,5,3,4.4,2.216,-0.721,Male,Medium (500-2000),AI/ML Firms
R0428,5,5,4.875,5,3.7,2.162,2.598,Female,Large (>2000),IT Services/ITES
R0429,1.389,3.75,1.625,3.833,1.5,3.789,-0.722,Female,Small (<500),Digital Enterprises
R0430,4.111,4.667,5,3.333,4,1.121,-0.1,Female,Large (>2000),AI/ML Firms
R0431,1.611,3.25,4,3,2.5,-0.695,0.781,Male,Medium (500-2000),Digital Enterprises
R0432,4.167,3.667,4,1.833,4.4,0.347,-1.385,Female,Large (>2000),Software Products
R0433,3,1.417,2.75,3.833,3.2,0.265,-0.118,Male,Medium (500-2000),Software Products
R0434,1.111,4.25,1.625,1.167,3.8,4.336,5.05,Male,Large (>2000),IT Services/ITES
R0435,4.889,4.833,3.25,4.833,5,-0.538,2.164,Male,Small (<500),IT Services/ITES
R0436,2.444,2,4.5,3.833,3.9,-0.791,-0.326,Female,Medium (500-2000),AI/ML Firms
R0437,2.667,4.083,2.375,5,3.8,0.789,-0.999,Female,Large (>2000),Software Products
R0438,1.722,4.417,3.375,1.333,4.1,0.346,3.386,Male,Small (<500),IT Services/ITES
R0439,2.611,3.583,2,3.167,3.9,1.121,0.205,Male,Medium (500-2000),Software Products
R0440,4,1.083,3.625,5,3,0.023,1.056,Female,Medium (500-2000),IT Services/ITES
R0441,3.278,1.917,3.875,4.833,2.5,-0.01,-0.051,Male,Large (>2000),Software Products
R0442,3.944,5,5,2.833,4.7,0.885,-0.393,Male,Large (>2000),Digital Enterprises
R0443,4.111,3.333,2,3.833,2.8,-1.267,0.298,Female,Medium (500-2000),Software Products
R0444,4.944,3.417,5,4.667,4.8,2.293,1.969,Male,Large (>2000),IT Services/ITES
R0445,3,4.667,4,4,4,-0.129,-0.171,Male,Medium (500-2000),Software Products
R0446,1.111,3,3.625,2,2.4,-0.072,3.214,Female,Large (>2000),Software Products
R0447,4.944,5,4.25,3.667,4.8,1.072,0.34,Male,Small (<500),IT Services/ITES
R0448,2.944,3.75,4.125,1.333,2.6,-0.198,0.789,Female,Medium (500-2000),Software Products
R0449,4.889,4.833,4.375,4.167,5,1.232,1.115,Female,Medium (500-2000),IT Services/ITES
R0450,3.944,4.5,5,4.5,4.3,0.885,0.655,Male,Small (<500),Software Products
R0451,3.389,4.167,2.875,3.167,3,-0.053,-0.022,Female,Large (>2000),AI/ML Firms
R0452,4.222,5,5,2,5,1.277,-1.323,Female,Small (<500),Digital Enterprises
R0453,5,5,3.875,5,5,0.477,2.598,Female,Large (>2000),AI/ML Firms
R0454,5,4.583,4.625,4.833,3.9,1.74,2.316,Female,Large (>2000),Software Products
R0455,3.667,4.167,2,2.833,4.7,-0.56,-0.22,Male,Large (>2000),IT Services/ITES
R0456,3.833,4.75,4.625,2.833,3.8,0.535,-0.324,Female,Large (>2000),Software Products
R0457,4.833,4.917,5,1.833,4.9,2.137,-2.467,Female,Large (>2000),IT Services/ITES
R0458,2.056,2.75,3.125,1.833,2.9,0.588,2.046,Female,Large (>2000),Digital Enterprises
R0459,4,4.917,3.375,3,5,-0.149,-0.314,Male,Large (>2000),Software Products
R0460,3.556,4.5,2.25,4.833,4.3,-0.323,0.331,Female,Medium (500-2000),Software Products
R0461,3.889,5,3.625,2.833,4.3,0.019,-0.359,Male,Large (>2000),Digital Enterprises
R0462,2,2.833,1.25,4.167,3.8,3.08,-0.932,Female,Large (>2000),IT Services/ITES
R0463,1.167,3.25,2,2.167,2.3,3.42,2.774,Male,Medium (500-2000),Software Products
R0464,1,2.167,3.25,3,3.7,0.792,1.061,Male,Medium (500-2000),Digital Enterprises
R0465,1.722,2,4.875,2.833,2.4,-2.044,0.996,Male,Small (<500),Software Products
R0466,2.833,1.333,5,4.667,1,-0.679,-0.583,Female,Large (>2000),AI/ML Firms
R0467,2.889,1,3,2.5,2.5,0.252,0.408,Female,Large (>2000),Software Products
R0468,5,5,5,2.333,5,2.372,-1.896,Male,Small (<500),Digital Enterprises
R0469,4.944,4.5,4.625,2,5,1.682,-2.375,Female,Small (<500),AI/ML Firms
R0470,2.278,2.5,2.875,2.167,4.7,0.744,1.339,Male,Large (>2000),Software Products
R0471,4.167,5,4.75,1.833,4,0.986,-1.385,Male,Small (<500),Digital Enterprises
R0472,3.056,2.833,3.5,4.167,4.3,0.024,-0.184,Male,Large (>2000),Software Products
R0473,3,4.583,4,3,3.4,-0.129,0.144,Male,Medium (500-2000),Digital Enterprises
R0474,3.833,4.083,3.125,5,4.2,-0.242,0.798,Male,Medium (500-2000),AI/ML Firms
R0475,4.333,4.333,1.75,1.333,3.1,-1.875,-2.163,Male,Small (<500),Software Products
R0476,2.889,3.833,1.375,3.667,3,0.945,-0.089,Male,Small (<500),IT Services/ITES
R0477,4.944,5,4.875,2.5,4.5,2.09,-1.561,Male,Medium (500-2000),Software Products
R0478,1.556,3.333,2.75,3.167,4.1,1.481,0.512,Male,Medium (500-2000),IT Services/ITES
R0479,3.611,4.25,3.125,3.833,4.8,-0.138,0.111,Female,Large (>2000),IT Services/ITES
R0480,5,5,4.875,1.833,5,2.162,-2.739,Male,Large (>2000),IT Services/ITES
R0481,4.111,3.583,4.75,4.333,2.6,0.922,0.696,Male,Large (>2000),Digital Enterprises
R0482,5,5,4.875,5,5,2.162,2.598,Male,Medium (500-2000),Digital Enterprises
R0483,3.778,5,3,3,4.1,-0.274,-0.212,Female,Medium (500-2000),IT Services/ITES
R0484,4.556,4.167,5,4,4.8,1.747,0.672,Female,Small (<500),IT Services/ITES
R0485,3.556,3.917,5,5,4.8,0.339,0.371,Male,Large (>2000),Software Products
R0486,3.278,4.667,4.625,3.167,4.9,-0.038,0.011,Female,Medium (500-2000),Digital Enterprises
R0487,2.111,4.333,4.75,2.333,2.5,-1.394,1.355,Female,Large (>2000),Digital Enterprises
R0488,4.167,3.75,5,1,1.7,1.199,-2.094,Female,Large (>2000),Digital Enterprises
R0489,2,1,4.875,4.333,1,-1.687,-1.15,Male,Small (<500),AI/ML Firms
R0490,4.278,4.667,4.875,3.667,5,1.235,0.201,Female,Medium (500-2000),IT Services/ITES
R0491,5,2.167,5,2.667,3.3,2.372,-1.333,Male,Large (>2000),Software Products
R0492,4.222,5,4.625,4,4,0.937,0.491,Male,Large (>2000),IT Services/ITES
R0493,2.778,3.833,2,2.5,5,0.855,0.515,Female,Medium (500-2000),Software Products
R0494,4.167,5,4.875,2.833,5,1.093,-0.533,Male,Large (>2000),IT Services/ITES
R0495,3.056,1.917,2.125,4.167,3.1,0.38,-0.184,Female,Small (<500),IT Services/ITES
R0496,4.611,2.167,3.25,2,3.5,-0.443,-1.89,Male,Large (>2000),AI/ML Firms
R0497,1,1.583,4.625,4.333,1.3,-2.391,-2.025,Male,Medium (500-2000),IT Services/ITES
R0498,3,3.417,4.875,2,3.6,-0.404,0.459,Male,Large (>2000),Software Products
R0499,1,1.75,4.875,2.167,3.4,-2.97,2.99,Female,Medium (500-2000),AI/ML Firms
R0500,1.222,2.083,2.875,5,2.8,1.501,-3.227,Male,Large (>2000),IT Services/ITES
R0501,5,5,3.125,5,5,-0.787,2.598,Male,Large (>2000),Software Products
R0502,4.889,5,3.875,4.5,5,0.445,1.64,Female,Small (<500),IT Services/ITES
R0503,2.389,4.417,3.375,2,2.8,0.201,1.351,Male,Medium (500-2000),Software Products
R0504,1.111,4.083,3.125,2,3.9,1.03,3.214,Male,Medium (500-2000),IT Services/ITES
R0505,1,3.417,3.875,3.167,2.2,-0.655,0.674,Female,Large (>2000),Software Products
R0506,2.611,3,3.125,3.833,1.2,0.329,-0.264,Male,Large (>2000),Software Products
R0507,5,4.25,5,4.333,3.4,2.372,1.474,Male,Medium (500-2000),IT Services/ITES
R0508,4.278,3.5,2.625,3.667,3,-0.931,0.201,Male,Medium (500-2000),IT Services/ITES
R0509,2.222,4.083,4.125,3,4.2,-0.582,0.501,Male,Large (>2000),Digital Enterprises
R0510,4.222,2.583,4.125,1.833,3.7,0.483,-1.474,Male,Large (>2000),Software Products
R0511,1.111,3.417,2,2.167,3,3.509,2.846,Female,Medium (500-2000),IT Services/ITES
R0512,3.167,2.5,3.125,4.5,4.9,0.069,-0.154,Male,Large (>2000),Software Products
R0513,3.5,4.75,3.25,2.167,3.5,-0.063,-0.239,Male,Medium (500-2000),Software Products
R0514,3.111,4.25,3.5,2.833,3.9,0.019,0.128,Male,Medium (500-2000),IT Services/ITES
R0515,4.722,4.917,5,2.833,4.8,1.981,-0.88,Female,Large (>2000),IT Services/ITES
R0516,3.944,4.667,3.875,4.333,3.4,0.178,0.55,Female,Large (>2000),AI/ML Firms
R0517,4.778,4.083,3.875,3.5,4.4,0.414,0.061,Male,Small (<500),AI/ML Firms
R0518,2.389,3.583,1.125,5,2.1,2.285,-1.428,Female,Medium (500-2000),Digital Enterprises
R0519,4.778,3,2.75,4.5,5,-1.232,1.524,Male,Medium (500-2000),Digital Enterprises
R0520,5,2.083,3.875,2.667,3.5,0.477,-1.333,Male,Small (<500),Software Products
R0521,2.056,3,2.5,4.333,4.9,1.375,-1.101,Male,Large (>2000),Software Products
R0522,2.167,2.667,5,2.167,2.7,-1.616,1.483,Female,Small (<500),IT Services/ITES
R0523,5,5,4,3.333,5,0.687,-0.211,Male,Medium (500-2000),IT Services/ITES
R0524,2.944,4.833,4.875,4.5,4,-0.476,-0.387,Male,Large (>2000),IT Services/ITES
R0525,5,5,4.5,3.167,5,1.53,-0.491,Female,Small (<500),IT Services/ITES
R0526,2.722,1.917,3.625,4.833,2.4,-0.02,-0.815,Female,Medium (500-2000),Digital Enterprises
R0527,5,3.917,4.25,3.667,4.9,1.108,0.352,Female,Large (>2000),IT Services/ITES
R0528,3.611,3.833,3.75,3.167,4.4,0.047,-0.086,Female,Medium (500-2000),Digital Enterprises
R0529,3.833,5,5,3,4.4,0.729,-0.237,Female,Medium (500-2000),Digital Enterprises
R0530,5,4.833,1.375,3.5,4.9,-3.736,0.07,Male,Medium (500-2000),IT Services/ITES
R0531,2.944,4.833,1,4.667,3.2,0.962,-0.449,Male,Large (>2000),Software Products
R0532,2,2.583,2.75,4.333,4.9,1.107,-1.15,Female,Large (>2000),IT Services/ITES
R0533,2.611,2.083,3.625,5,3,-0.023,-1.085,Male,Small (<500),IT Services/ITES
R0534,4.167,5,4.75,5,5,0.986,1.313,Female,Medium (500-2000),Digital Enterprises
R0535,1.167,1.917,3.625,1.5,2.2,-0.071,4.207,Male,Large (>2000),Digital Enterprises
R0536,4.389,3.833,3.125,4,4.4,-0.502,0.582,Male,Medium (500-2000),Software Products
R0537,2.444,3.083,5,2,2.2,-1.226,1.27,Male,Medium (500-2000),Software Products
R0538,4.944,5,4.875,2.833,5,2.09,-1.019,Female,Medium (500-2000),Digital Enterprises
R0539,1,3.083,3.25,2.333,2.8,0.792,2.605,Male,Medium (500-2000),IT Services/ITES
R0540,2.111,1,4.875,2,3.7,-1.545,1.756,Female,Large (>2000),AI/ML Firms
R0541,1.167,3.75,3.375,1.667,3.2,0.466,3.848,Male,Small (<500),IT Services/ITES
R0542,1.944,2.667,2.375,3.333,4.1,1.669,0.172,Female,Small (<500),Software Products
R0543,4.056,3.75,4.875,1.667,4.3,0.951,-1.327,Female,Large (>2000),Software Products
R0544,3.056,3.417,3.75,4.833,4.8,-0.041,-0.356,Female,Large (>2000),Software Products
R0545,3.056,3.583,3.625,2.333,3.6,-0.009,0.292,Male,Medium (500-2000),IT Services/ITES
R0546,3.056,3.917,5,5,5,-0.365,-0.399,Male,Large (>2000),Software Products
R0547,3.833,1.917,1,2.833,2.6,-1.343,-0.324,Male,Large (>2000),IT Services/ITES
R0548,1.833,3,1.125,3.5,2.4,3.656,-0.062,Male,Medium (500-2000),AI/ML Firms
R0549,4.389,4.333,2.5,2,3.6,-1.173,-1.566,Female,Large (>2000),Software Products
R0550,4.444,3.833,3.75,5,5,0.178,1.74,Male,Large (>2000),Digital Enterprises
R0551,4.167,2.5,3.5,5,4.4,-0.078,1.313,Female,Medium (500-2000),Software Products
R0552,4.333,4.5,2.125,4.167,4.4,-1.493,0.721,Male,Large (>2000),IT Services/ITES
R0553,3.944,4.583,2.5,2.333,5,-0.687,-0.708,Female,Large (>2000),Software Products
R0554,5,4.917,3.5,4.5,5,-0.155,1.755,Female,Medium (500-2000),Digital Enterprises
R0555,3.167,1.417,5,2.167,4.6,-0.208,0.191,Female,Small (<500),Software Products
R0556,3,3.75,5,4.833,2,-0.444,-0.433,Male,Large (>2000),IT Services/ITES
R0557,2.278,1.417,2.75,4.167,2.3,0.873,-0.735,Female,Medium (500-2000),Digital Enterprises
R0558,1.722,3.25,2.875,3.167,2.5,1.142,0.464,Male,Small (<500),Software Products
R0559,1.278,3.833,1.375,1,1.3,4.516,5.008,Male,Large (>2000),AI/ML Firms
R0560,2,3,1,2,3.9,3.409,1.918,Female,Large (>2000),AI/ML Firms
R0561,3.444,2.917,4,4.5,3.4,0.053,0.134,Male,Small (<500),IT Services/ITES
R0562,4.167,3.75,2.5,4.833,4.9,-0.93,1.171,Female,Medium (500-2000),Software Products
R0563,3.667,3,3.625,5,5,0.012,0.543,Male,Large (>2000),Digital Enterprises
R0564,1.944,4.667,1.25,1.333,3.3,3.211,2.914,Male,Large (>2000),Digital Enterprises
R0565,4.833,3.75,3.125,4.333,4,-0.709,1.328,Female,Medium (500-2000),Software Products
R0566,4.667,5,4.375,5,4.9,1.058,2.084,Male,Small (<500),Digital Enterprises
R0567,3.111,4.083,4.125,1.667,4.7,-0.109,0.366,Female,Medium (500-2000),Digital Enterprises
R0568,2.389,1.917,4.125,3,2.3,-0.493,0.424,Female,Medium (500-2000),IT Services/ITES
R0569,4.444,2.833,2.125,4.333,3,-1.656,0.987,Male,Medium (500-2000),AI/ML Firms
